opt/SUNWsamfs/sbin/samcmd opt/SUNWsamfs/sbin/samu
opt/SUNWsamfs/zone/bin/archive opt/SUNWsamfs/bin/archive
opt/SUNWsamfs/zone/bin/request opt/SUNWsamfs/bin/request
opt/SUNWsamfs/zone/bin/sdu opt/SUNWsamfs/bin/sdu
opt/SUNWsamfs/zone/bin/sfind opt/SUNWsamfs/bin/sfind
opt/SUNWsamfs/zone/bin/sls opt/SUNWsamfs/bin/sls
opt/SUNWsamfs/zone/lib/libsam.so opt/SUNWsamfs/lib/libsam.so
opt/SUNWsamfs/zone/lib/libsamcat.so opt/SUNWsamfs/lib/libsamcat.so
opt/SUNWsamfs/zone/lib/libsamrft.so opt/SUNWsamfs/lib/libsamrft.so
opt/SUNWsamfs/zone/lib/libsamut.so opt/SUNWsamfs/lib/libsamut.so
opt/SUNWsamfs/zone/lib/64/libsam.so opt/SUNWsamfs/lib/64/libsam.so
opt/SUNWsamfs/zone/lib/64/libsamcat.so opt/SUNWsamfs/lib/64/libsamcat.so
opt/SUNWsamfs/zone/lib/64/libsamrft.so opt/SUNWsamfs/lib/64/libsamrft.so
opt/SUNWsamfs/zone/lib/64/libsamut.so opt/SUNWsamfs/lib/64/libsamut.so
opt/SUNWsamfs/zone/man/man1/archive.1 opt/SUNWsamfs/man/man1/archive.1
opt/SUNWsamfs/zone/man/man1/release.1 opt/SUNWsamfs/man/man1/release.1
opt/SUNWsamfs/zone/man/man1/request.1 opt/SUNWsamfs/man/man1/request.1
opt/SUNWsamfs/zone/man/man1/sdu.1 opt/SUNWsamfs/man/man1/sdu.1
opt/SUNWsamfs/zone/man/man1/segment.1 opt/SUNWsamfs/man/man1/segment.1
opt/SUNWsamfs/zone/man/man1/setfa.1 opt/SUNWsamfs/man/man1/setfa.1
opt/SUNWsamfs/zone/man/man1/sfind.1 opt/SUNWsamfs/man/man1/sfind.1
opt/SUNWsamfs/zone/man/man1/sls.1 opt/SUNWsamfs/man/man1/sls.1
opt/SUNWsamfs/zone/man/man1/squota.1 opt/SUNWsamfs/man/man1/squota.1
opt/SUNWsamfs/zone/man/man1/ssum.1 opt/SUNWsamfs/man/man1/ssum.1
opt/SUNWsamfs/zone/man/man1/stage.1 opt/SUNWsamfs/man/man1/stage.1
opt/SUNWsamfs/zone/sbin/samquota opt/SUNWsamfs/sbin/samquota
